timestamp,machine_id,sensor_temp,sensor_vibration,sensor_pressure,status
2026-04-08 19:57:48,103,70.99,6.5,104.96,Healthy
2026-04-08 19:58:48,102,70.87,4.96,108.01,Healthy
2026-04-08 19:59:48,103,70.25,4.52,100.2,Healthy
2026-04-08 20:00:48,103,71.84,5.51,98.33,Healthy
2026-04-08 20:01:48,101,66.66,6.28,97.65,Healthy
2026-04-08 20:02:48,101,70.59,4.76,95.27,Healthy
2026-04-08 20:03:48,102,70.16,6.89,99.86,Healthy
2026-04-08 20:04:48,102,71.5,5.2,92.44,Healthy
2026-04-08 20:05:48,101,71.21,5.34,97.09,Healthy
2026-04-08 20:06:48,103,70.95,4.04,93.97,Healthy
2026-04-08 20:07:48,102,71.53,4.97,96.96,Healthy
2026-04-08 20:08:48,101,71.83,3.77,102.33,Healthy
2026-04-08 20:09:48,101,71.2,3.48,104.49,Healthy
2026-04-08 20:10:48,102,67.97,4.99,97.03,Healthy
2026-04-08 20:11:48,103,70.81,6.21,98.43,Healthy
2026-04-08 20:12:48,103,66.24,5.15,100.47,Healthy
2026-04-08 20:13:48,103,73.77,7.1,90.62,Healthy
2026-04-08 20:14:48,101,70.12,6.81,101.11,Healthy
2026-04-08 20:15:48,101,67.06,6.9,98.22,Healthy
2026-04-08 20:16:48,101,72.97,4.57,101.55,Healthy
2026-04-08 20:17:48,101,68.91,5.43,99.12,Healthy
2026-04-08 20:18:48,103,68.57,4.91,99.95,Healthy
2026-04-08 20:19:48,102,68.13,6.41,102.2,Healthy
2026-04-08 20:20:48,101,69.64,3.37,111.68,Healthy
2026-04-08 20:21:48,102,70.7,5.72,103.15,Healthy
2026-04-08 20:22:48,103,70.71,5.55,101.38,Healthy
2026-04-08 20:23:48,101,72.37,5.57,107.18,Healthy
2026-04-08 20:24:48,103,69.22,5.01,98.35,Healthy
2026-04-08 20:25:48,101,70.52,5.73,92.79,Healthy
2026-04-08 20:26:48,103,67.35,5.59,99.51,Healthy
2026-04-08 20:27:48,103,68.47,4.51,100.24,Healthy
2026-04-08 20:28:48,102,69.21,5.14,95.9,Healthy
2026-04-08 20:29:48,103,69.86,4.35,94.15,Healthy
2026-04-08 20:30:48,103,73.59,4.99,103.16,Healthy
2026-04-08 20:31:48,103,68.67,5.05,104.95,Healthy
2026-04-08 20:32:48,102,70.25,3.51,94.83,Healthy
2026-04-08 20:33:48,102,68.97,4.56,98.12,Healthy
2026-04-08 20:34:48,102,71.27,4.13,104.49,Healthy
2026-04-08 20:35:48,102,68.57,5.77,101.01,Healthy
2026-04-08 20:36:48,103,73.2,7.14,93.98,Healthy
2026-04-08 20:37:48,101,70.32,5.27,106.62,Healthy
2026-04-08 20:38:48,102,67.78,6.23,100.19,Healthy
2026-04-08 20:39:48,102,67.49,6.32,97.58,Healthy
2026-04-08 20:40:48,102,69.77,3.01,101.74,Healthy
2026-04-08 20:41:48,103,71.52,5.92,104.74,Healthy
2026-04-08 20:42:48,103,68.04,4.91,101.42,Healthy
2026-04-08 20:43:48,102,69.86,4.29,98.87,Healthy
2026-04-08 20:44:48,101,70.76,8.15,97.32,Healthy
